id,project_id,source_type,source_id,title,source_ref,content_hash,version,iteration_id,status,raw_content,metadata_json,created_at,updated_at,para_category,knowledge_domain,freshness_score,last_verified_at,module_name,module_id
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""c898013887ecc91e""}",2026-07-15 18:14:32.114548,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1088,1,test_case,1858,【正向】用户详情-封禁记录查询 - 正常请求,POST /forbidden/track/user/find/all,0e02eaa7b7be8da2a7bd0cda5fd28c032b42011f1672acb1c29f37f98c0fc497,,,parsed,"【正向】用户详情-封禁记录查询 - 正常请求
POST /forbidden/track/user/find/all
前置条件: 接口 POST /forbidden/track/user/find/all 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /forbidden/track/user/find/all"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""0e02eaa7b7be8da2""}",2026-07-15 18:14:32.115548,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1089,1,test_case,1859,【正向】(Req:RSA)全平台封禁管理-封禁 - 正常请求,POST /globalAdmin/client/forbidden/disable,09e88e32501b23a02bcb241e3ad38c5bc36d0ae889442a1ebcf22875596252a9,,,parsed,"【正向】(Req:RSA)全平台封禁管理-封禁 - 正常请求
POST /globalAdmin/client/forbidden/disable
前置条件: 接口 POST /globalAdmin/client/forbidden/disable 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /globalAdmin/client/forbidden/disable"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""09e88e32501b23a0""}",2026-07-15 18:14:32.117548,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1090,1,test_case,1860,【正向】全平台封禁管理查询 - 正常请求,POST /globalAdmin/client/forbidden/find,6de216ee4efc04946bf7795e8d6d65e0e64dcb78906135fe57ee7593b0d85489,,,parsed,"【正向】全平台封禁管理查询 - 正常请求
POST /globalAdmin/client/forbidden/find
前置条件: 接口 POST /globalAdmin/client/forbidden/find 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /globalAdmin/client/forbidden/find"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""6de216ee4efc0494""}",2026-07-15 18:14:32.119548,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1091,1,test_case,1861,【正向】客户端查看对target能有哪些操作权限 - 正常请求,GET /globalAdmin/client/forbidden/privileges,e04a2dcfd4405e6bfe5abc69c04c6764be306ec6dffa4d70b7aca133b5d02953,,,parsed,"【正向】客户端查看对target能有哪些操作权限 - 正常请求
GET /globalAdmin/client/forbidden/privileges
前置条件: 接口 GET /globalAdmin/client/forbidden/privileges 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /globalAdmin/client/forbidden/privileges"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""e04a2dcfd4405e6b""}",2026-07-15 18:14:32.121548,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1092,1,test_case,1862,【正向】客户端查看对target能有哪些操作权限 - 带 Query 参数,GET /globalAdmin/client/forbidden/privileges?targetId=ttt,78da779e4a8c493071770a7949fdd502e4ac247bea38dea7529f4e8b46eb1781,,,parsed,"【正向】客户端查看对target能有哪些操作权限 - 带 Query 参数
GET /globalAdmin/client/forbidden/privileges?targetId=ttt
前置条件: 接口 GET /globalAdmin/client/forbidden/privileges 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /globalAdmin/client/forbidden/privileges"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""78da779e4a8c4930""}",2026-07-15 18:14:32.124553,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1093,1,test_case,1863,【正向】全平台封禁管理-解封 - 正常请求,POST /globalAdmin/client/forbidden/recover,2e02c0351c15341c23e1018a243baf1e01c4940223fa21b7987abcb648219f0f,,,parsed,"【正向】全平台封禁管理-解封 - 正常请求
POST /globalAdmin/client/forbidden/recover
前置条件: 接口 POST /globalAdmin/client/forbidden/recover 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /globalAdmin/client/forbidden/recover"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""2e02c0351c15341c""}",2026-07-15 18:14:32.126551,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1094,1,test_case,1864,【正向】创建 - 正常请求,POST /globalAdmin/manage/create,6bed7c2146bbb2659fe021c3a31c9b540d902e5ad78962aa1375a394bf8b1d1a,,,parsed,"【正向】创建 - 正常请求
POST /globalAdmin/manage/create
前置条件: 接口 POST /globalAdmin/manage/create 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /globalAdmin/manage/create"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""6bed7c2146bbb265""}",2026-07-15 18:14:32.128551,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1095,1,test_case,1865,【正向】删除 - 正常请求,POST /globalAdmin/manage/delete,e49ca9296c3f197273ce86e673214348a3006c7a3edbfccc12c78d47071b5985,,,parsed,"【正向】删除 - 正常请求
POST /globalAdmin/manage/delete
前置条件: 接口 POST /globalAdmin/manage/delete 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /globalAdmin/manage/delete"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""e49ca9296c3f1972""}",2026-07-15 18:14:32.129551,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1096,1,test_case,1866,【正向】删除 - 带 Query 参数,POST /globalAdmin/manage/delete?id=ttt,576ba937972331b703c00435b7cf473655a30233c70098fef6a476b38e7d38aa,,,parsed,"【正向】删除 - 带 Query 参数
POST /globalAdmin/manage/delete?id=ttt
前置条件: 接口 POST /globalAdmin/manage/delete 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /globalAdmin/manage/delete"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""576ba937972331b7""}",2026-07-15 18:14:32.131551,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1097,1,test_case,1867,"【正向】查询平台管理员详细,供客户端判断是否展示平台管理 - 正常请求",GET /globalAdmin/manage/detail,1bb22be33c590719e5c09d7562e198788c4c733bc4b01ae84a3019dd8f19377b,,,parsed,"【正向】查询平台管理员详细,供客户端判断是否展示平台管理 - 正常请求
GET /globalAdmin/manage/detail
前置条件: 接口 GET /globalAdmin/manage/detail 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /globalAdmin/manage/detail"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""1bb22be33c590719""}",2026-07-15 18:14:32.133553,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1098,1,test_case,1868,"【正向】查询平台管理员详细,供客户端判断是否展示平台管理 - 带 Query 参数",GET /globalAdmin/manage/detail?userId=ttt,90434d2e7c5d3389b9d271328bdf92cb9e9a631cc06a64c218811cd5a1c1a585,,,parsed,"【正向】查询平台管理员详细,供客户端判断是否展示平台管理 - 带 Query 参数
GET /globalAdmin/manage/detail?userId=ttt
前置条件: 接口 GET /globalAdmin/manage/detail 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /globalAdmin/manage/detail"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""90434d2e7c5d3389""}",2026-07-15 18:14:32.135167,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1099,1,test_case,1869,【正向】查询 - 正常请求,POST /globalAdmin/manage/find,fa809fc7329e36f2a3a9e009f1175aa5be27da65fea7b374cfa99d958cc6eef7,,,parsed,"【正向】查询 - 正常请求
POST /globalAdmin/manage/find
前置条件: 接口 POST /globalAdmin/manage/find 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /globalAdmin/manage/find"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""fa809fc7329e36f2""}",2026-07-15 18:14:32.137167,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1100,1,test_case,1870,【正向】修改 - 正常请求,POST /globalAdmin/manage/update,9c65754f2c7d6600a499c80bc3b4df60d15adedd5ca6a0c49493dc94770d0ed3,,,parsed,"【正向】修改 - 正常请求
POST /globalAdmin/manage/update
前置条件: 接口 POST /globalAdmin/manage/update 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /globalAdmin/manage/update"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""9c65754f2c7d6600""}",2026-07-15 18:14:32.138772,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1101,1,test_case,1871,【正向】添加热度排行榜 - 正常请求,POST /hotrate/addRank,c459aa5e8967a929b3e0437730748da6423cc3ee7376ca59a50cbe8dcca6b094,,,parsed,"【正向】添加热度排行榜 - 正常请求
POST /hotrate/addRank
前置条件: 接口 POST /hotrate/addRank 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/addRank"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""c459aa5e8967a929""}",2026-07-15 18:14:32.140776,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1102,1,test_case,1872,【正向】添加热度排行榜 - 带 Query 参数,POST /hotrate/addRank?groupId=ttt&heat=1.0&liveShowStartTime=ttt&regionType=ttt&userId=ttt,d43cea61ba2df00889ff59069043876510982c72dc5311a129e56640c59913ac,,,parsed,"【正向】添加热度排行榜 - 带 Query 参数
POST /hotrate/addRank?groupId=ttt&heat=1.0&liveShowStartTime=ttt&regionType=ttt&userId=ttt
前置条件: 接口 POST /hotrate/addRank 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/addRank"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""d43cea61ba2df008""}",2026-07-15 18:14:32.142779,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1103,1,test_case,1873,【正向】清理主播热度榜 - 正常请求,GET /hotrate/deleteLiveShowHeat,03f7d6c501c1713f27ce5b7e922a39509072ce88b8e58158fd162e3ad31f4075,,,parsed,"【正向】清理主播热度榜 - 正常请求
GET /hotrate/deleteLiveShowHeat
前置条件: 接口 GET /hotrate/deleteLiveShowHeat 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/deleteLiveShowHeat"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""03f7d6c501c1713f""}",2026-07-15 18:14:32.144776,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1104,1,test_case,1874,【正向】清理主播热度榜 - 带 Query 参数,GET /hotrate/deleteLiveShowHeat?anchorId=ttt,a094b012d8b69c8ae57e68238ec1a275ff42d18b34c6ea07e3584f43533e5071,,,parsed,"【正向】清理主播热度榜 - 带 Query 参数
GET /hotrate/deleteLiveShowHeat?anchorId=ttt
前置条件: 接口 GET /hotrate/deleteLiveShowHeat 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/deleteLiveShowHeat"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""a094b012d8b69c8a""}",2026-07-15 18:14:32.145714,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1105,1,test_case,1875,"【正向】根据groupId获取主播正在直播热度值, 内部服务间使用 - 正常请求",POST /hotrate/getLiveShowHeatByGroupIds,de39cc3d0c9cab12963fffdb01b82a63b71aed8936a8854b6da8b9acdfa6c262,,,parsed,"【正向】根据groupId获取主播正在直播热度值, 内部服务间使用 - 正常请求
POST /hotrate/getLiveShowHeatByGroupIds
前置条件: 接口 POST /hotrate/getLiveShowHeatByGroupIds 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/getLiveShowHeatByGroupIds"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""de39cc3d0c9cab12""}",2026-07-15 18:14:32.147717,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1106,1,test_case,1876,"【正向】根据groupId获取主播正在直播热度值, 内部服务间使用 - 带 Query 参数",POST /hotrate/getLiveShowHeatByGroupIds?groupIds=[],935ab376034df56fdc380582d9b6e5dae3c10a91d3a8bfe1cdccf4f35f03aa55,,,parsed,"【正向】根据groupId获取主播正在直播热度值, 内部服务间使用 - 带 Query 参数
POST /hotrate/getLiveShowHeatByGroupIds?groupIds=[]
前置条件: 接口 POST /hotrate/getLiveShowHeatByGroupIds 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/getLiveShowHeatByGroupIds"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""935ab376034df56f""}",2026-07-15 18:14:32.149717,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1107,1,test_case,1877,【正向】获取区域最大的热度主播 - 正常请求,GET /hotrate/getMaxHotAnchorByRegion,f3d6d68fea315ee2ba09664c888a822a59d9a8f06b98a20121a20fffff068317,,,parsed,"【正向】获取区域最大的热度主播 - 正常请求
GET /hotrate/getMaxHotAnchorByRegion
前置条件: 接口 GET /hotrate/getMaxHotAnchorByRegion 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/getMaxHotAnchorByRegion"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""f3d6d68fea315ee2""}",2026-07-15 18:14:32.151716,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1108,1,test_case,1878,【正向】获取区域最大的热度主播 - 带 Query 参数,GET /hotrate/getMaxHotAnchorByRegion?regionType=ttt,dc41d94fdd9625fe0cb250534a0d73a832f3799029f15fcaba3c8f06adb092a7,,,parsed,"【正向】获取区域最大的热度主播 - 带 Query 参数
GET /hotrate/getMaxHotAnchorByRegion?regionType=ttt
前置条件: 接口 GET /hotrate/getMaxHotAnchorByRegion 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/getMaxHotAnchorByRegion"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""dc41d94fdd9625fe""}",2026-07-15 18:14:32.152716,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1109,1,test_case,1879,【正向】获取区域当前正在直播的热度主播 - 正常请求,GET /hotrate/getMaxHotLiveAnchorByRegion,8e3dec2b42f7055267915d7286ca4513582c138b76c07bca07665b6d44faf3d3,,,parsed,"【正向】获取区域当前正在直播的热度主播 - 正常请求
GET /hotrate/getMaxHotLiveAnchorByRegion
前置条件: 接口 GET /hotrate/getMaxHotLiveAnchorByRegion 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/getMaxHotLiveAnchorByRegion"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""8e3dec2b42f70552""}",2026-07-15 18:14:32.154716,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1110,1,test_case,1880,【正向】获取区域当前正在直播的热度主播 - 带 Query 参数,GET /hotrate/getMaxHotLiveAnchorByRegion?regionType=ttt,0e52932d2b22d4603453b6b39f603623d9995d873214e16ff8c0474ee030f023,,,parsed,"【正向】获取区域当前正在直播的热度主播 - 带 Query 参数
GET /hotrate/getMaxHotLiveAnchorByRegion?regionType=ttt
前置条件: 接口 GET /hotrate/getMaxHotLiveAnchorByRegion 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/getMaxHotLiveAnchorByRegion"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""0e52932d2b22d460""}",2026-07-15 18:14:32.156716,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1111,1,test_case,1881,【正向】获取当前主播在热度榜单排名 - 正常请求,POST /hotrate/myRank,68b65adc92ad00f08d087355425892cac411b9a3079d744c6f07e73b5f43f8d9,,,parsed,"【正向】获取当前主播在热度榜单排名 - 正常请求
POST /hotrate/myRank
前置条件: 接口 POST /hotrate/myRank 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/myRank"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""68b65adc92ad00f0""}",2026-07-15 18:14:32.157720,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1112,1,test_case,1882,【正向】获取当前主播在热度榜单排名 - 带 Query 参数,POST /hotrate/myRank?anchorId=ttt,75b7c037a39f580ba4dca8687da82162a969f30baa57efccaf023355ca41ea31,,,parsed,"【正向】获取当前主播在热度榜单排名 - 带 Query 参数
POST /hotrate/myRank?anchorId=ttt
前置条件: 接口 POST /hotrate/myRank 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/myRank"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""75b7c037a39f580b""}",2026-07-15 18:14:32.160720,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1113,1,test_case,1883,【正向】热度排行榜列表 - 正常请求,POST /hotrate/rank,891652e05db0ae370b04822a56419f9b9f3681fe36be60eb65161b9e1b83ad44,,,parsed,"【正向】热度排行榜列表 - 正常请求
POST /hotrate/rank
前置条件: 接口 POST /hotrate/rank 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/rank"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""891652e05db0ae37""}",2026-07-15 18:14:32.161720,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1114,1,test_case,1884,【正向】热度排行榜列表 - 带 Query 参数,POST /hotrate/rank?anchorId=ttt,33add586bb42e6f4f1c4ff6ee1ee02ba4c91685c0768c73cd7b79344ac4713c6,,,parsed,"【正向】热度排行榜列表 - 带 Query 参数
POST /hotrate/rank?anchorId=ttt
前置条件: 接口 POST /hotrate/rank 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/rank"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""33add586bb42e6f4""}",2026-07-15 18:14:32.163723,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1115,1,test_case,1885,【正向】[慎用]刷新全量短视频热度值 - 正常请求,GET /hotrate/refresh/clip/all,090d0f9b2d6be6369bf284f7d09305e13c9c05e9c6c558ca709562b6097afedb,,,parsed,"【正向】[慎用]刷新全量短视频热度值 - 正常请求
GET /hotrate/refresh/clip/all
前置条件: 接口 GET /hotrate/refresh/clip/all 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/refresh/clip/all"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""090d0f9b2d6be636""}",2026-07-15 18:14:32.165720,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
